Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
code 400, message Bad request syntax ('\x04\x01\x00P\x90LR\xa6\x00')
" PêLR¶ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00l.webcam02.dynv6.net\x00')
" P    l.webcam02.dynv6.net " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.cf\x00')
" P    www.freeproxies.cf " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00l.webcam02.dynv6.net\x00')
" P    l.webcam02.dynv6.net " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
Not Found: /hideface.mooo.com:80
"CONNECT hideface.mooo.com:80 HTTP/1.1" 404 1669
Not Found: /freeproxies.ml:80
"CONNECT freeproxies.ml:80 HTTP/1.1" 404 1657
Not Found: /freeproxies.ml:80
"CONNECT freeproxies.ml:80 HTTP/1.1" 404 1657
Not Found: /http:/freeproxies.cf/myiphc.php
"GET http://freeproxies.cf/myiphc.php?rnd=120e090ceb72bdbc0f117307b452e2c0&rn=143403858 HTTP/1.1" 404 1748
Not Found: /http:/freeproxies.mooo.com/myiphd.php
"GET http://freeproxies.mooo.com/myiphd.php?rnd=120e090ceb72bdbc0f117307b452e2c0&rn=630599319 HTTP/1.1" 404 1772
Not Found: /http:/www.freeproxies.ml/myiphc.php
"GET http://www.freeproxies.ml/myiphc.php?rnd=120e090ceb72bdbc0f117307b452e2c0&rn=70200139 HTTP/1.1" 404 1763
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.cf\x00')
" P    www.freeproxies.cf " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.cf\x00')
" P    www.freeproxies.cf " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00freeproxies.ml\x00')
" P    freeproxies.ml " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /www.freeproxies.cf:80
"CONNECT www.freeproxies.cf:80 HTTP/1.1" 404 1673
Not Found: /web1.crabdance.com:80
"CONNECT web1.crabdance.com:80 HTTP/1.1" 404 1673
Not Found: /www.freeproxies.cf:80
"CONNECT www.freeproxies.cf:80 HTTP/1.1" 404 1673
Not Found: /http:/hideface.mooo.com/myiphc.php
"GET http://hideface.mooo.com/myiphc.php?rnd=c4cf4b92bb4f58c191806c0aa1f00a91&rn=483633090 HTTP/1.1" 404 1760
Not Found: /http:/www.freeproxies.ml/myiphd.php
"GET http://www.freeproxies.ml/myiphd.php?rnd=c4cf4b92bb4f58c191806c0aa1f00a91&rn=341458264 HTTP/1.1" 404 1764
Not Found: /http:/hideface.mooo.com/myiphc.php
"GET http://hideface.mooo.com/myiphc.php?rnd=c4cf4b92bb4f58c191806c0aa1f00a91&rn=346895649 HTTP/1.1" 404 1760
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x90LR\xa6\x00')
" PêLR¶ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x90LR\xa6\x00')
" PêLR¶ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00webcam02.dynv6.net\x00')
" P    webcam02.dynv6.net " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00freeproxies.mooo.com\x00')
" P    freeproxies.mooo.com " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.cf\x00')
" P    www.freeproxies.cf " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4106
Not Found: /
"GET / HTTP/1.1" 404 4059
Not Found: /www.freeproxies.ml:80
"CONNECT www.freeproxies.ml:80 HTTP/1.1" 404 1673
Not Found: /www.freeproxies.ml:80
"CONNECT www.freeproxies.ml:80 HTTP/1.1" 404 1673
Not Found: /hideface.mooo.com:80
"CONNECT hideface.mooo.com:80 HTTP/1.1" 404 1669
Not Found: /http:/l.webcam02.dynv6.net/myiphc.php
"GET http://l.webcam02.dynv6.net/myiphc.php?rnd=cba1083f5aada952f6075fe33959afc5&rn=791415011 HTTP/1.1" 404 1772
Not Found: /http:/l.webcam02.dynv6.net/myiphc.php
"GET http://l.webcam02.dynv6.net/myiphc.php?rnd=cba1083f5aada952f6075fe33959afc5&rn=772579866 HTTP/1.1" 404 1772
Not Found: /http:/l.webcam02.dynv6.net/myiphb.php
"GET http://l.webcam02.dynv6.net/myiphb.php?rnd=cba1083f5aada952f6075fe33959afc5&rn=427582240 HTTP/1.1" 404 1772
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x90LR\xa6\x00')
" PêLR¶ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00web1.strangled.net\x00')
" P    web1.strangled.net " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00web1.strangled.net\x00')
" P    web1.strangled.net " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00hideface.mooo.com\x00')
" P    hideface.mooo.com " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /webcam02.dynv6.net:80
"CONNECT webcam02.dynv6.net:80 HTTP/1.1" 404 1673
Not Found: /freeproxies.ml:80
"CONNECT freeproxies.ml:80 HTTP/1.1" 404 1657
Not Found: /freeproxies.cf:80
"CONNECT freeproxies.cf:80 HTTP/1.1" 404 1657
Not Found: /http:/web1.crabdance.com/myipha.php
"GET http://web1.crabdance.com/myipha.php?rnd=59627c66504a8530395159ed8f8c7359&rn=589310700 HTTP/1.1" 404 1764
Not Found: /http:/hideface.mooo.com/myiphd.php
"GET http://hideface.mooo.com/myiphd.php?rnd=59627c66504a8530395159ed8f8c7359&rn=104745296 HTTP/1.1" 404 1760
Not Found: /http:/www.freeproxies.cf/myiphb.php
"GET http://www.freeproxies.cf/myiphb.php?rnd=59627c66504a8530395159ed8f8c7359&rn=189166427 HTTP/1.1" 404 1764
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x90LR\xa6\x00')
" PêLR¶ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.cf\x00')
" P    www.freeproxies.cf " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00freeproxies.mooo.com\x00')
" P    freeproxies.mooo.com " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00web1.crabdance.com\x00')
" P    web1.crabdance.com " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
"GET /gvsigonline HTTP/1.1" 301 0
"GET /gvsigonline/ HTTP/1.1" 200 9802
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4119
Not Found: /
"GET / HTTP/1.1" 404 4055
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /
"GET / HTTP/1.1" 404 4055
Not Found: /www.freeproxies.cf:80
"CONNECT www.freeproxies.cf:80 HTTP/1.1" 404 1673
Not Found: /webcam1.strangled.net:80
"CONNECT webcam1.strangled.net:80 HTTP/1.1" 404 1685
Not Found: /freeproxies.ml:80
"CONNECT freeproxies.ml:80 HTTP/1.1" 404 1657
Not Found: /http:/web1.crabdance.com/myiphc.php
"GET http://web1.crabdance.com/myiphc.php?rnd=c6caa9c26d9dc2ef2dddc4aab621e7fc&rn=818193298 HTTP/1.1" 404 1764
Not Found: /http:/www.freeproxies.ml/myiphc.php
"GET http://www.freeproxies.ml/myiphc.php?rnd=c6caa9c26d9dc2ef2dddc4aab621e7fc&rn=620920091 HTTP/1.1" 404 1764
Not Found: /http:/www.freeproxies.ml/myiphd.php
"GET http://www.freeproxies.ml/myiphd.php?rnd=c6caa9c26d9dc2ef2dddc4aab621e7fc&rn=813726132 HTTP/1.1" 404 1764
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\xb9\xd1\x17+\x00')
" Pπ—+ " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00web1.crabdance.com\x00')
" P    web1.crabdance.com " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00r.webcam02.dynv6.net\x00')
" P    r.webcam02.dynv6.net " 400 -
code 400, message Bad request syntax ('\x04\x01\x00P\x00\x00\x00\x01\x00www.freeproxies.ml\x00')
" P    www.freeproxies.ml " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
code 400, message Bad request syntax ('\x05\x01\x00')
" " 400 -
Not Found: /
"GET / HTTP/1.1" 404 4055
code 400, message Bad request version ('\xc0\x14\xc0')
You're accessing the development server over HTTPS, but it only supports HTTP.

"GET /gvsigonline/ HTTP/1.1" 200 8836
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 200 32318
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 200 6194
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 200 26711
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 200 63691
"GET /gvsigonline/static/css/index.css HTTP/1.1" 200 1066
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 200 36868
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 200 121260
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 200 110880
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 200 6099
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 200 26352
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 200 84345
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 200 28306
"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 200 45560
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 200 31742
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 200 1269
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 200 1263
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 200 1068
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 200 25052
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 200 24996
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 200 6099
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4119
"GET /gvsigonline/auth/login_user/ HTTP/1.1" 200 4286
"GET /gvsigonline/static/css/fontcustom2/fontcustom.css HTTP/1.1" 200 1305
"GET /gvsigonline/static/css/ionicons.min.css HTTP/1.1" 200 51284
"GET /gvsigonline/static/img/logo_login.png HTTP/1.1" 200 6099
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
"GET /gvsigonline/static/img/favicon.png HTTP/1.1" 404 1700
"POST /gvsigonline/auth/login_user/ HTTP/1.1" 302 0
"GET /gvsigonline/core/ HTTP/1.1" 200 26877
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datetimepicker.css HTTP/1.1" 200 9038
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.css HTTP/1.1" 200 35020
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.css HTTP/1.1" 200 3557
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/css/jquery.dataTables.css HTTP/1.1" 200 15455
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/css/select.dataTables.css HTTP/1.1" 200 4104
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/css/buttons.dataTables.css HTTP/1.1" 200 9891
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.css HTTP/1.1" 200 623
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.css HTTP/1.1" 200 8705
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/theme/xq-dark.css HTTP/1.1" 200 3033
"GET /gvsigonline/static/js/vendors/search-in-components/select2.min.css HTTP/1.1" 200 15152
"GET /gvsigonline/static/css/skins/_all-skins.min.css HTTP/1.1" 200 56698
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.min.css HTTP/1.1" 200 168809
"GET /gvsigonline/static/css/uploadfile.css HTTP/1.1" 200 2746
"GET /gvsigonline/static/css/charts.css HTTP/1.1" 200 847
"GET /gvsigonline/static/css/draw.css HTTP/1.1" 200 515
"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/css/jquery.ui.dialog-collapse.css HTTP/1.1" 200 342
"GET /gvsigonline/static/css/edition.css HTTP/1.1" 200 572
"GET /gvsigonline/static/css/elevation.css HTTP/1.1" 200 352
"GET /gvsigonline/static/css/importfromservice.css HTTP/1.1" 200 263
"GET /gvsigonline/static/js/vendors/jQuery/jquery.cookie.js HTTP/1.1" 200 3121
"GET /gvsigonline/static/css/importvector.css HTTP/1.1" 200 253
"GET /gvsigonline/static/css/print.css HTTP/1.1" 200 239
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 11906
"GET /gvsigonline/static/js/vendors/jQuery/jquery.easy-overlay.js HTTP/1.1" 200 1503
"GET /gvsigonline/static/js/vendors/slimScroll/jquery.slimscroll.min.js HTTP/1.1" 200 6230
"GET /gvsigonline/static/js/vendors/fastclick/fastclick.min.js HTTP/1.1" 200 8776
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.min.js HTTP/1.1" 200 240427
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/js/dataTables.buttons.js HTTP/1.1" 200 39892
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/js/dataTables.select.js HTTP/1.1" 200 29451
"GET /gvsigonline/static/js/vendors/proj4js/proj4.js HTTP/1.1" 200 73275
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/js/jquery.dataTables.min.js HTTP/1.1" 200 82480
"GET /gvsigonline/static/js/vendors/jQuery/jquery.autocomplete.js HTTP/1.1" 200 33160
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/js/bootstrap-datetimepicker.js HTTP/1.1" 200 106566
"GET /gvsigonline/static/js/vendors/jsChart/chart.js-2.8.0.js HTTP/1.1" 200 156721
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.js HTTP/1.1" 200 17378
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/xml-hint.js HTTP/1.1" 200 5362
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/display/autorefresh.js HTTP/1.1" 200 1544
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/html-hint.js HTTP/1.1" 200 11417
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/xml/xml.js HTTP/1.1" 200 13227
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/javascript/javascript.js HTTP/1.1" 200 37611
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/css/css.js HTTP/1.1" 200 37655
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/mode/htmlmixed/htmlmixed.js HTTP/1.1" 200 5622
"GET /gvsigonline/static/js/lib/widgets/messageBox.js HTTP/1.1" 200 3685
"GET /gvsigonline/static/js/lib/gvsigOL.js HTTP/1.1" 200 19624
"GET /gvsigonline/static/js/vendors/Moment.js/moment.js HTTP/1.1" 200 128945
"GET /gvsigonline/static/img/user.png HTTP/1.1" 200 3115
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-600.woff2 HTTP/1.1" 200 25072
"GET /gvsigonline/static/css/fontcustom2/fonts/icomoon.ttf?dcsb7q HTTP/1.1" 200 4880
"GET /gvsigonline/static/js/vendors/search-in-components/list.js HTTP/1.1" 200 47792
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-700.woff2 HTTP/1.1" 200 24920
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.js HTTP/1.1" 200 395695
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.js HTTP/1.1" 200 503391
"GET /gvsigonline/static/js/vendors/search-in-components/select2.full.js HTTP/1.1" 200 161832
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 200 3707
"GET /gvsigonline/static/img/no_project.png HTTP/1.1" 200 122550
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.js HTTP/1.1" 200 909949
"GET /gvsigonline/static/img/favicon.png HTTP/1.1" 404 1700
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 599, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 655, in __init__
    self.handle()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/servers/basehttp.py", line 140, in handle
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python2.7/socket.py", line 480, in readline
    data = self._sock.recv(self._rbufsize)
error: [Errno 104] Connection reset by peer
"GET /gvsigonline HTTP/1.1" 301 0
"GET /gvsigonline/ HTTP/1.1" 200 9802
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 200 63691
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 200 110880
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 200 121260
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img4.png HTTP/1.1" 200 45560
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 200 84345
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 200 633881
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4119
"GET /gvsigonline/core/ HTTP/1.1" 200 27114
"GET /gvsigonline/static/js/vendors/jQueryUI/jquery-ui.css HTTP/1.1" 200 35020
"GET /gvsigonline/static/css/ionicons.min.css HTTP/1.1" 200 51284
"GET /gvsigonline/static/css/skins/_all-skins.min.css HTTP/1.1" 200 56698
"GET /gvsigonline/static/js/vendors/bootstrap-datepicker-1.6.4-dist/css/bootstrap-datetimepicker.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/media/css/jquery.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jquery-ui-dialog-collapse-master/css/jquery.ui.dialog-collapse.css HTTP/1.1" 200 342
"GET /gvsigonline/static/css/charts.css HTTP/1.1" 200 847
"GET /gvsigonline/static/css/fontcustom2/fontcustom.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/Buttons-1.2.4/css/buttons.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/draw.css HTTP/1.1" 200 515
"GET /gvsigonline/static/css/edition.css HTTP/1.1" 200 572
"GET /gvsigonline/static/js/vendors/openlayers-ext/ol-ext.min.css HTTP/1.1" 200 168809
"GET /gvsigonline/static/css/elevation.css HTTP/1.1" 200 352
"GET /gvsigonline/static/js/vendors/DataTables-1.10.11/extensions/Select/css/select.dataTables.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/importfromservice.css HTTP/1.1" 200 263
"GET /gvsigonline/static/css/importvector.css HTTP/1.1" 200 253
"GET /gvsigonline/static/js/vendors/ol-4.0.1/ol.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/print.css HTTP/1.1" 200 239
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/lib/codemirror.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/addon/hint/show-hint.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/codemirror-5.49.0/theme/xq-dark.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/uploadfile.css HTTP/1.1" 304 0
